id,Class,Tags,Combined,Archetype,Base Feature,Level,Class Ability,Description,Img
,Summoner (UC),"[[""Summoner (UC)""],[""Devil Impostor""]]",Summoner (UC) (Devil Impostor),Devil Impostor,<id-00015,2,Bond Alignment,"<p>At 2nd level, a devil impostor and her eidolon both radiate alignment auras of lawful evil for the purpose of divination spells that reveal auras (such as detect evil), as long as they remain within 1,000 feet of one another. This does not affect other abilities that depend on alignment (such as smite evil). The devil impostor can suppress this effect for 1 minute as a standard action. This ability replaces bond senses.</p>",systems/pf1/icons/skills/green_21.jpg
,Summoner (UC),"[[""Summoner (UC)""],[""Construct Caller""]]",Summoner (UC) (Construct Caller),Construct Caller,<id-00009,1,Construct Eidolon,"<p>A construct caller must select the inevitable subtype for her eidolon. A construct eidolon functions as an inevitable eidolon except as noted here. A construct eidolon can be of any alignment. It has no Constitution score and gains bonus hit points appropriate for a construct of its size. At 12th level, the construct eidolon gains DR 5/adamantine instead of DR 5/chaotic.</p>",systems/pf1/icons/skills/green_21.jpg
,Summoner (UC),"[[""Summoner (UC)""],[""Devil Impostor""]]",Summoner (UC) (Devil Impostor),Devil Impostor,<id-00026,1,Deceptive Eidolon,"<p>A devil impostor's eidolon always resembles a specific type of devil of the same size (caster's choice), and radiates the aura of a lawful evil outsider under magical effects such as detect evil, regardless of its actual alignment. The eidolon still uses its actual alignment when resolving all other alignment-dependent abilities, effects, and spells. The eidolon can have any subtype, though its appearance always remains that of a devil, and it can select only evolutions available to its true subtype. This modifies the normal eidolon rules.</p>",systems/pf1/icons/skills/green_21.jpg
,Summoner (UC),"[[""Summoner (UC)""],[""Devil Impostor""]]",Summoner (UC) (Devil Impostor),Devil Impostor,<id-00016,4,Devil's Flesh,"<p>At 4th level, a devil impostor's eidolon adopts several fiendish traits. The devil impostor's eidolon gains the skilled (Bluff ) and resistance (fire) evolutions (or immunity [fire] if it already has resistance to fire). The eidolon can select additional evolutions available to the devil subtype. This ability replaces shield ally.</p>",systems/pf1/icons/skills/green_21.jpg
,Summoner (UC),"[[""Summoner (UC)""],[""Devil Impostor""]]",Summoner (UC) (Devil Impostor),Devil Impostor,<id-00020,12,Devil's Tongue,"<p>At 12th level, the devil impostor's eidolon can apply its master's skill ranks and proficiency bonuses when attempting Bluff, Diplomacy, and Intimidate skill checks. This ability replaces greater shield ally.</p>",systems/pf1/icons/skills/green_21.jpg
,Summoner (UC),"[[""Summoner (UC)""],[""God Caller""]]",Summoner (UC) (God Caller),God Caller,<id-00019,10,Divine Awareness,"<p>At 10th level, after 10 minutes of concentration, a god caller's eidolon can see from afar as per clairaudience/clairvoyance. The eidolon can do this once per day at 10th level, and an additional time per day every 4 summoner levels thereafter (maximum of 3 times per day at 18th level).</p>",systems/pf1/icons/skills/green_21.jpg
,Summoner (UC),"[[""Summoner (UC)""],[""God Caller""]]",Summoner (UC) (God Caller),God Caller,<id-00023,18,Divine Might,"<p>At 18th level, a god caller's eidolon's attacks are treated as epic for the purpose of overcoming damage reduction and harming mythic creatures.</p>",systems/pf1/icons/skills/green_21.jpg
,Summoner (UC),"[[""Summoner (UC)""],[""God Caller""]]",Summoner (UC) (God Caller),God Caller,<id-00018,8,Divine Word,"<p>At 8th level, if a god caller's eidolon would grant him a bonus with the aid another action on a Diplomacy or Intimidate check, the god caller can instead choose to roll twice and take the better result. He makes the choice before rolling. Once per day while his eidolon uses the aid another action to assist him in such a check, if the god caller would improve a target's attitude toward him, or gain a success if using the individual influence rules (Ultimate Intrigue 102), he instead improves that target's attitude by 2 steps or it counts as 2 successes.</p>",systems/pf1/icons/skills/green_21.jpg
,Summoner (UC),"[[""Summoner (UC)""],[""Storm Caller""]]",Summoner (UC) (Storm Caller),Storm Caller,<id-00016,4,Electrical Polarity,"<p>At 4th level, a storm caller and his eidolon can temporarily form an electrical current between them. The storm caller can expend a use of his summon storm's fury ability as a standard action to create an instantaneous line of lightning between him and his eidolon, provided that the eidolon is within 60 feet of him. The lightning arc deals the same amount of damage to all creatures in the line and has the same save DC as a bolt of lightning from the summon storm's fury ability (unlike call lightning, this damage is dealt only once). The storm caller and his eidolon are not affected by this lightning.</p><p>At 12th level, the storm caller gains the benefit of his eidolon's resistance (electricity) or immunity (electricity) evolution whenever he is within 30 feet of the eidolon.</p>",systems/pf1/icons/skills/green_21.jpg
,Summoner (UC),"[[""Summoner (UC)""],[""Fey Caller""]]",Summoner (UC) (Fey Caller),Fey Caller,<id-00026,1,Fey Eidolon,"<p>A fey caller's eidolon is still an outsider, and its base statistics don't change, but it also counts as a fey. A fey caller's eidolon has the Fey subtype instead of one of the subtypes from Pathfinder Unchained.</p>",systems/pf1/icons/skills/green_21.jpg
