Class,Tags,Combined,Archetype,id,Level,Class Ability,Description,Img
Shifter,"[[""Shifter""],[""Adaptive Shifter""]]",Shifter (Adaptive Shifter),Adaptive Shifter,<id-00007,1,Adaptive Claws,"<p>When activating her shifter claws ability in her natural form, an adaptive shifter can instead manifest a single bite attack that deals bludgeoning, piercing, and slashing damage; a gore attack that deals piercing damage; or a tail slap that deals bludgeoning damage. This natural attack otherwise deals damage as the shifter's claws.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Wild Effigy""]]",Shifter (Wild Effigy),Wild Effigy,<id-00009,1,Armor Plating,"<p>A wild effigy's animal aspects are made out of carved, living rock. When a wild effigy is shifted into one of her minor or major aspects, she gains a +1 enhancement bonus to natural armor and gains DR adamantine equal to half her shifter level (minimum 1). The enahncement increases by 1 at 4th level and every 4 levels thereafter, to a maximum of +6 at 20th level. At 6th level, these bonuses also apply when the wild effigy is transformed into one of her aspects using wild shape.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Holy Beast""]]",Shifter (Holy Beast),Holy Beast,<id-00007,1,Beast's Blessing,<p>A holy beast must worship a deity.</p>,icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Holy Beast""]]",Shifter (Holy Beast),Holy Beast,<id-00025,1,Blessed Claws,"<p>This ability functions as the shifter's claws class feature, except the holy beast shifter's default claws are long and thin, dealing piercing damage. At 3rd level, her claws are treated as one type of aligned weapon (chaotic, evil, good, or lawful) within one step of her deity's alignment in addition to ignoring DR/cold iron, DR/magic, and DR/silver. If multiple alignment components are available to the holy beast, she selects one; this choice cannot be changed later.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Elementalist Shifter""]]",Shifter (Elementalist Shifter),Elementalist Shifter,<id-00002,1,Bonus Languages,"<p>A shifter's bonus language options include Sylvan, the language of woodland creatures, and Aklo, the tongue spoken by certain sinister fey or otherworldly denizens of reaches of the wild rarely explored by humanity. These choices are in addition to the bonus languages available to the character because of her race.</p><p>A shifter speaks Druidic, a secret language known only to druids and shifters, which she learns upon becoming a 1stlevel shifter. Druidic is a free language for a shifter; that is, she knows it in addition to her regular allotment of languages, and it doesn't take up a language slot. Shifters are forbidden to teach this language to non-druids or non-shifters.</p><p>An elementalist shifter adds Aquan, Auran, Ignan, and Terran to her list of available bonus languages.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Fiendflesh Shifter""]]",Shifter (Fiendflesh Shifter),Fiendflesh Shifter,<id-00020,9,Chimeric Fiend,"<p>At 9th level, when a fiendflesh shifter uses her fiendish aspect ability, she can gain an additional ability from the list below. The fiendflesh shifter can change which ability she gains each time she uses fiendish aspect.</p><p><i>Daemon: </i>Acid resistance 10 and a +4 profane bonus on saves against disease.</p><p><i>Demon: </i>The shifter's electricity resistance doubles.</p><p><i>Devil: </i>The shifter's fire resistance doubles.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Oozemorph""]]",Shifter (Oozemorph),Oozemorph,<id-00016,4,Clinging Ooze,"<p>At 4th level, when in her natural form, an oozemorph gains a climb speed of 10 feet.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Oozemorph""]]",Shifter (Oozemorph),Oozemorph,<id-00007,1,Compression,<p>An oozemorph gains compression as per the universal monster rule. This ability can be used regardless of the current form the oozemorph has taken.</p>,icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Oozemorph""]]",Shifter (Oozemorph),Oozemorph,<id-00010,2,Damage Reduction,"<p>At 2nd level, an oozemorph gains DR 4/slashing while unencumbered and either wearing no armor or wearing light nonmetal armor. This damage reduction increases by 2 at 4th level and every 4 levels thereafter, to a maximum of DR 14/slashing at 20th level.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Rageshaper""]]",Shifter (Rageshaper),Rageshaper,<id-00003,1,Devastating Form,"<p>A rageshaper can enter a state of intense fury, transforming into a living engine of destruction. This ability functions as the barbarian's rage class feature, except entering this state of fury requires a full-round action that provokes attacks of opportunity and has additional effects as noted below. At the start of the rageshaper's next turn, he not only gains the benefit of rage but also grows one size category larger (though worn equipment and held items do not increase in size).</p><p>Armor or clothing the rageshaper wears that doesn't accommodate his changing size immediately gains the broken condition. If insufficient room is available to accommodate this change, the rageshaper attains the maximum possible size for the available space and can attempt a Strength check (using his increased Strength) to burst any enclosures in the process. If the check fails, he is constrained but not harmed by the materials enclosing him.</p><p>A rageshaper can remain in his devastating form for a number of rounds per day equal to his shifter level. He can dismiss devastating form only with a successful Will save (DC = 10 + his shifter level) made as a free action. On a failed save, the attempted remains in devastating form for an additional round. If the rageshaper does not successfully end his devastating form before he runs out of daily rounds, the next time he fails his Will save to revert, he flies into an uncontrollable frenzy as if affected by confusion, but he treats a roll of 26-50 as 'attacks nearest creature.' Each round the rageshaper spends in an uncontrollable frenzy, the Will save DC to exit devastating form decreases by 2.</p><p>When a rageshaper ends his devastating form ability, he is fatigued for a number of rounds equal to twice the number of rounds he spent in devastating form. A rageshaper cannot enter devastating form again while fatigued or exhausted. If a rageshaper falls unconscious, his devastating form ends immediately.</p><p>At 10th level, the rageshaper can grow up to a maximum of two size categories larger with devastating form and his rage is now treated as greater rage.</p><p>At 20th level, the rageshaper can grow up to a maximum of three size categories larger with devastating form and his rage is treated as mighty rage.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
