id,Class,Tags,Combined,Archetype,Base Feature,Level,Class Ability,Description,Img
,Monk UC,"[[""Monk UC""],[""Black Asp""]]",Monk UC (Black Asp),Black Asp,<id-00015,1,Black Asp's Path,"<p>A black asp is trained in the use of poison and cannot accidentally poison himself when applying poison to a weapon or when rolling a natural 1 on an attack roll with a poisoned weapon. At 3rd level, the black asp's ability to use poison improves. He gains Adder StrikeUC as a bonus feat even if he does not meet the prerequisites.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Black Asp""]]",Monk UC (Black Asp),Black Asp,<id-00042,4,Forbidden Powers,<p>A black asp can select a forbidden ki power as a ki power. The black asp can select any of the following forbidden ki powers.</p>,systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Brazen Disciple""]]",Monk UC (Brazen Disciple),Brazen Disciple,<id-00029,12,Confounding Koan,"<p>At 12th level, a brazen disciple can spend 2 ki points as a standard action to confuse a target within 30 feet with a riddle or paradox. This ability functions as per confusion, except that it is language-dependent. The DC is equal to 10 + half the monk's class level + his Wisdom modifier, and the caster level is equal to his class level.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Brazen Disciple""]]",Monk UC (Brazen Disciple),Brazen Disciple,<id-00034,3,Efreeti's Guile,"<p>At 3rd level, a brazen disciple can add his Wisdom modifier on Bluff and Disguise checks instead of his Charisma modifier.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Brazen Disciple""]]",Monk UC (Brazen Disciple),Brazen Disciple,<id-00008,1,Feinting Flurry,"<p>When using flurry of blows to make melee attacks, a brazen disciple can forgo his first attack to attempt a Bluff check to feint. At 6th level, when a brazen disciple successfully feints, his opponent is denied its Dexterity bonus to AC until the end of the monk's turn.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Brazen Disciple""]]",Monk UC (Brazen Disciple),Brazen Disciple,<id-00041,20,Genie Apotheosis,"<p>At 20th level, a brazen disciple is treated as a native outsider with the fire subtype rather than as a humanoid (or whatever the monk's creature type was) for the purpose of spells and magical effects. He has immunity to fire and vulnerability to cold. Once per day, the brazen disciple can grant a limited wish (as per the spell limited wish) to a non-outsider as a spell-like ability (CL 20th).</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Disciple of Wholness""]]",Monk UC (Disciple of Wholness),Disciple of Wholness,<id-00029,11,Greater Hone Body,"<p>At 11th level, a disciple of wholeness is immune to poison while undamaged and can grant immunity to poison (lasting for 1 day). This ability otherwise functions as per hone body.</p><p>This ability replaces the ki power gained at 12th level (and an unchained monk cannot gain the diamond body ki power).</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Disciple of Wholness""]]",Monk UC (Disciple of Wholness),Disciple of Wholness,<id-00042,4,Healing Ki,"<p>At 4th level, a disciple of wholeness can touch a creature as a swift action and spend 1 point from her ki pool to restore a number of hit points equal to 1d4 + 1/2 her monk level to that creature. If she has the wholeness of body ki power, she can spend 2 points to restore a number of hit points equal to 1d8 + her monk level to a touched creature. She does not gain the ability to spend ki to gain an extra attack during a flurry of blows.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Disciple of Wholness""]]",Monk UC (Disciple of Wholness),Disciple of Wholness,<id-00035,5,Hone Body,"<p>At 5th level, a disciple of wholeness has immunity to supernatural and magical diseases as long as she is undamaged (she loses this immunity when she has hit point or ability score damage). In addition, she can always touch a creature as a swift action and spend 1 point from her ki pool to render it immune to all diseases for 1 day. She cannot grant this immunity if the target is already afflicted with a disease.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Disciple of Wholness""]]",Monk UC (Disciple of Wholness),Disciple of Wholness,<id-00030,13,Hone Soul,"<p>At 13th level, a disciple of wholeness can dispel a spell affecting a living creature by touching it as a standard action and spending 1 point from her ki pool. This power functions like the targeted dispel option of greater dispel magic, with the caster level equal to the disciple of wholeness's monk level.</p><p>This ability replaces the ki power gained at 14th level (and an unchained monk cannot gain the diamond soul ki power).</p>",systems/pf1/icons/items/weapons/cestus.png
